id,book_name,author,publication_year,price,is_available
172,The Iliad,Homer,23-08-1974,1124,TRUE
173,A Tale of Two Cities,Charles Dickens,27-05-1958,987,TRUE
174,A Tale of Two Cities,Charles Dickens,05-04-1968,1263,TRUE
175,Moby-Dick,Herman Melville,02-06-1939,1292,TRUE
176,The Iliad,Homer,05-05-1928,942,TRUE
177,War and Peace,Leo Tolstoy,1881-06-10,1869,TRUE
178,The Count of Monte Cristo,Alexandre Dumas,1866-10-10,509,TRUE
179,Wuthering Heights,Emily Brontë,1888-03-24,345,TRUE
180,Moby-Dick,Herman Melville,29-11-1946,1407,TRUE
181,Anna Karenina,Leo Tolstoy,1899-12-23,355,FALSE
182,A Tale of Two Cities,Charles Dickens,23-03-1901,1087,TRUE
183,Don Quixote,Miguel de Cervantes,12-02-1959,1990,FALSE
184,Jane Eyre,Charlotte Brontë,02-11-1905,1042,FALSE
185,Crime and Punishment,Fyodor Dostoevsky,1859-07-22,591,TRUE
186,The Iliad,Homer,16-09-1969,1262,TRUE
187,Jane Eyre,Charlotte Brontë,18-10-1968,1078,FALSE
188,Jane Eyre,Charlotte Brontë,24-02-1933,1652,TRUE
189,The Brothers Karamazov,Fyodor Dostoevsky,09-06-1951,371,FALSE
190,The Count of Monte Cristo,Alexandre Dumas,04-05-1905,982,FALSE
191,Pride and Prejudice,Jane Austen,12-12-2006,1883,FALSE
192,A Tale of Two Cities,Charles Dickens,13-12-1931,280,FALSE
193,The Iliad,Homer,1893-05-25,285,FALSE
194,War and Peace,Leo Tolstoy,1850-07-17,364,FALSE
195,Les Misérables,Victor Hugo,15-06-1960,349,FALSE
196,The Odyssey,Homer,21-11-1914,757,TRUE
197,The Iliad,Homer,1876-12-05,300,TRUE
198,The Picture of Dorian Gray,Oscar Wilde,07-12-1938,258,TRUE
199,The Odyssey,Homer,07-12-1904,284,TRUE
200,The Adventures of Sherlock Holmes,Arthur Conan Doyle,26-01-1950,884,TRUE
201,Anna Karenina,Leo Tolstoy,06-08-1953,1239,FALSE
202,Anna Karenina,Leo Tolstoy,18-01-1980,1371,FALSE
203,The Iliad,Homer,12-07-1971,556,TRUE
204,The Count of Monte Cristo,Alexandre Dumas,1898-06-24,1287,FALSE
205,Anna Karenina,Leo Tolstoy,05-12-2002,840,TRUE
206,Frankenstein,Mary Shelley,1892-03-03,1990,TRUE
207,Pride and Prejudice,Jane Austen,21-11-1920,718,FALSE
208,Dracula,Bram Stoker,1894-01-10,1894,FALSE
209,The Iliad,Homer,13-05-1901,1525,FALSE
210,Don Quixote,Miguel de Cervantes,02-03-1930,1525,TRUE
211,Wuthering Heights,Emily Brontë,03-11-1916,263,TRUE
212,A Tale of Two Cities,Charles Dickens,02-08-1918,1482,FALSE
213,Dracula,Bram Stoker,1890-12-25,723,FALSE
214,Sense and Sensibility,Jane Austen,1862-09-20,1225,TRUE
215,Wuthering Heights,Emily Brontë,1858-11-30,1144,FALSE
216,The Adventures of Sherlock Holmes,Arthur Conan Doyle,04-02-1908,1749,TRUE
217,Anna Karenina,Leo Tolstoy,09-10-1981,1049,FALSE
218,Sense and Sensibility,Jane Austen,18-03-1959,1291,TRUE
219,The Iliad,Homer,15-11-1979,919,FALSE
220,Great Expectations,Charles Dickens,18-06-1965,1844,TRUE
221,Crime and Punishment,Fyodor Dostoevsky,1861-08-01,1755,TRUE
222,The Brothers Karamazov,Fyodor Dostoevsky,08-07-1971,1859,TRUE
223,Moby-Dick,Herman Melville,30-04-1972,1505,TRUE
224,Anna Karenina,Leo Tolstoy,28-10-1974,1655,FALSE
225,The Iliad,Homer,07-02-1949,1726,TRUE
226,A Tale of Two Cities,Charles Dickens,19-11-1994,665,TRUE
227,The Brothers Karamazov,Fyodor Dostoevsky,20-04-1995,574,TRUE
228,The Odyssey,Homer,1865-05-09,479,FALSE
229,Great Expectations,Charles Dickens,31-03-1978,1295,FALSE
230,Les Misérables,Victor Hugo,02-12-2013,304,TRUE
231,Les Misérables,Victor Hugo,30-11-2013,1070,FALSE
232,War and Peace,Leo Tolstoy,1899-02-02,1903,FALSE
233,The Odyssey,Homer,18-07-1988,1987,FALSE
234,Pride and Prejudice,Jane Austen,17-08-1991,1830,TRUE
235,Pride and Prejudice,Jane Austen,06-11-2013,1626,FALSE
236,Jane Eyre,Charlotte Brontë,22-06-1976,332,FALSE
237,Sense and Sensibility,Jane Austen,27-11-2013,1500,FALSE
238,Don Quixote,Miguel de Cervantes,1851-08-08,789,FALSE
239,Don Quixote,Miguel de Cervantes,04-11-1992,1293,TRUE
240,Anna Karenina,Leo Tolstoy,1853-02-08,1766,FALSE
241,Wuthering Heights,Emily Brontë,13-04-1999,1761,TRUE
242,Les Misérables,Victor Hugo,1898-09-22,1906,FALSE
243,Great Expectations,Charles Dickens,21-07-1929,1009,TRUE
244,Jane Eyre,Charlotte Brontë,04-12-1966,1316,TRUE
245,Sense and Sensibility,Jane Austen,26-08-1948,397,TRUE
246,Don Quixote,Miguel de Cervantes,26-10-2017,1976,FALSE
247,Jane Eyre,Charlotte Brontë,1897-03-08,1679,FALSE
248,Moby-Dick,Herman Melville,08-06-1980,1015,TRUE
249,The Count of Monte Cristo,Alexandre Dumas,09-05-1913,1098,FALSE
250,Great Expectations,Charles Dickens,1889-05-20,573,FALSE
251,Jane Eyre,Charlotte Brontë,10-08-1916,1411,FALSE
252,Great Expectations,Charles Dickens,30-08-1952,949,FALSE
253,Great Expectations,Charles Dickens,20-07-1916,1734,FALSE
254,Moby-Dick,Herman Melville,03-09-2008,1755,FALSE
255,Les Misérables,Victor Hugo,24-11-1946,1177,FALSE
256,Don Quixote,Miguel de Cervantes,1892-11-30,869,FALSE
257,The Brothers Karamazov,Fyodor Dostoevsky,03-02-1912,801,TRUE
258,Great Expectations,Charles Dickens,10-11-1935,345,TRUE
259,Wuthering Heights,Emily Brontë,23-11-1941,595,TRUE
260,Jane Eyre,Charlotte Brontë,18-04-1922,1848,FALSE
261,Jane Eyre,Charlotte Brontë,01-09-1983,341,FALSE
262,Jane Eyre,Charlotte Brontë,1858-02-19,695,FALSE
263,War and Peace,Leo Tolstoy,1886-12-05,1407,TRUE
264,Crime and Punishment,Fyodor Dostoevsky,1880-08-09,696,TRUE
265,Frankenstein,Mary Shelley,1881-01-20,1525,FALSE
266,Anna Karenina,Leo Tolstoy,09-07-1921,1173,TRUE
267,War and Peace,Leo Tolstoy,08-02-1929,1297,FALSE
268,Jane Eyre,Charlotte Brontë,07-08-1960,1041,FALSE
269,Jane Eyre,Charlotte Brontë,1883-12-25,1394,FALSE
270,Don Quixote,Miguel de Cervantes,03-09-1931,781,TRUE
271,The Iliad,Homer,07-04-1987,929,TRUE
272,Wuthering Heights,Emily Brontë,27-11-2002,439,FALSE
273,The Iliad,Homer,1890-02-23,267,TRUE
274,The Brothers Karamazov,Fyodor Dostoevsky,19-06-2005,1632,TRUE
275,Sense and Sensibility,Jane Austen,05-11-1951,766,TRUE
276,The Odyssey,Homer,02-05-1926,1950,TRUE
277,War and Peace,Leo Tolstoy,1897-05-03,1671,TRUE
278,Dracula,Bram Stoker,18-07-1981,235,FALSE
279,Jane Eyre,Charlotte Brontë,1867-09-02,1876,FALSE
280,The Picture of Dorian Gray,Oscar Wilde,18-03-1927,1422,TRUE
281,Moby-Dick,Herman Melville,1893-07-08,1360,FALSE
282,Wuthering Heights,Emily Brontë,22-11-1938,1041,TRUE
283,The Picture of Dorian Gray,Oscar Wilde,24-10-1943,805,TRUE
284,Great Expectations,Charles Dickens,22-10-1902,1162,FALSE
285,The Count of Monte Cristo,Alexandre Dumas,10-04-1972,327,FALSE
286,Les Misérables,Victor Hugo,07-04-1979,1474,TRUE
287,Anna Karenina,Leo Tolstoy,14-08-1913,242,FALSE
288,Anna Karenina,Leo Tolstoy,04-08-2002,937,FALSE
289,Pride and Prejudice,Jane Austen,1882-08-25,1508,FALSE
290,Wuthering Heights,Emily Brontë,06-08-1947,995,FALSE
291,The Iliad,Homer,1879-11-02,1050,FALSE
292,Moby-Dick,Herman Melville,22-07-1970,1284,TRUE
293,Anna Karenina,Leo Tolstoy,1880-03-18,1942,TRUE
294,Wuthering Heights,Emily Brontë,01-01-1902,1139,TRUE
295,A Tale of Two Cities,Charles Dickens,03-01-1951,1507,FALSE
296,Dracula,Bram Stoker,05-08-1909,255,FALSE
297,Jane Eyre,Charlotte Brontë,12-06-1927,371,FALSE
298,Les Misérables,Victor Hugo,1868-05-11,836,FALSE
299,The Adventures of Sherlock Holmes,Arthur Conan Doyle,26-10-1951,592,TRUE
300,Don Quixote,Miguel de Cervantes,1896-03-07,1809,TRUE
301,Pride and Prejudice,Jane Austen,12-11-1960,292,TRUE
302,The Odyssey,Homer,1886-07-03,1230,TRUE
303,Pride and Prejudice,Jane Austen,09-04-1971,890,FALSE
304,The Count of Monte Cristo,Alexandre Dumas,11-03-2008,1587,FALSE
305,Les Misérables,Victor Hugo,27-09-1915,265,FALSE
306,Pride and Prejudice,Jane Austen,06-11-2007,1222,TRUE
307,Frankenstein,Mary Shelley,09-12-1934,844,TRUE
308,Dracula,Bram Stoker,07-05-1906,1794,FALSE
309,Frankenstein,Mary Shelley,11-02-2017,475,FALSE
310,Dracula,Bram Stoker,12-09-2005,1913,FALSE
311,The Odyssey,Homer,30-06-1965,1990,TRUE
312,Pride and Prejudice,Jane Austen,15-05-1999,558,FALSE
313,A Tale of Two Cities,Charles Dickens,1880-04-17,1127,FALSE
314,Jane Eyre,Charlotte Brontë,18-11-2012,979,FALSE
315,The Adventures of Sherlock Holmes,Arthur Conan Doyle,16-07-1929,783,FALSE
316,Dracula,Bram Stoker,1852-03-22,607,TRUE
317,Dracula,Bram Stoker,14-07-1984,1064,FALSE
318,The Picture of Dorian Gray,Oscar Wilde,1885-11-29,211,TRUE
319,Jane Eyre,Charlotte Brontë,1899-10-28,223,FALSE
320,Crime and Punishment,Fyodor Dostoevsky,13-02-1909,1392,TRUE
321,War and Peace,Leo Tolstoy,1872-03-13,957,TRUE
322,Les Misérables,Victor Hugo,1886-06-14,1834,TRUE
323,Moby-Dick,Herman Melville,1887-08-14,1141,TRUE
324,A Tale of Two Cities,Charles Dickens,29-07-1915,727,FALSE
325,Crime and Punishment,Fyodor Dostoevsky,05-03-1976,1032,TRUE
326,Sense and Sensibility,Jane Austen,06-12-1984,205,FALSE
327,Wuthering Heights,Emily Brontë,05-02-1940,776,TRUE
328,A Tale of Two Cities,Charles Dickens,08-11-1974,1651,FALSE
329,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1857-09-11,1093,TRUE
330,The Iliad,Homer,09-09-2008,1255,TRUE
331,Frankenstein,Mary Shelley,05-11-1986,1961,TRUE
332,A Tale of Two Cities,Charles Dickens,16-09-1954,768,FALSE
333,Sense and Sensibility,Jane Austen,04-11-2003,1195,TRUE
334,Les Misérables,Victor Hugo,1853-08-25,1958,FALSE
335,The Count of Monte Cristo,Alexandre Dumas,08-12-1935,1051,TRUE
336,Dracula,Bram Stoker,06-11-1900,1139,TRUE
337,War and Peace,Leo Tolstoy,1861-07-01,1563,TRUE
338,The Iliad,Homer,19-02-1904,1897,TRUE
339,Crime and Punishment,Fyodor Dostoevsky,17-02-1916,208,FALSE
340,The Brothers Karamazov,Fyodor Dostoevsky,16-03-1947,252,TRUE
341,Don Quixote,Miguel de Cervantes,02-02-1990,399,TRUE
342,The Count of Monte Cristo,Alexandre Dumas,19-05-1903,517,TRUE
343,Jane Eyre,Charlotte Brontë,1869-11-22,1250,FALSE
344,The Picture of Dorian Gray,Oscar Wilde,13-07-1911,1042,TRUE
345,The Adventures of Sherlock Holmes,Arthur Conan Doyle,08-03-1957,1535,FALSE
346,The Brothers Karamazov,Fyodor Dostoevsky,1887-12-12,1930,FALSE
347,Dracula,Bram Stoker,28-02-1929,1394,TRUE
348,The Brothers Karamazov,Fyodor Dostoevsky,1882-12-27,1553,FALSE
349,War and Peace,Leo Tolstoy,1874-11-27,1076,TRUE
350,Pride and Prejudice,Jane Austen,10-04-1902,1227,FALSE
351,A Tale of Two Cities,Charles Dickens,06-10-1909,1983,TRUE
352,The Odyssey,Homer,1885-02-22,1821,TRUE
353,The Brothers Karamazov,Fyodor Dostoevsky,1855-08-24,1443,FALSE
354,Moby-Dick,Herman Melville,1879-02-05,523,TRUE
355,Wuthering Heights,Emily Brontë,07-08-2012,481,TRUE
356,Jane Eyre,Charlotte Brontë,06-11-2015,312,FALSE
357,Dracula,Bram Stoker,28-04-1975,1671,TRUE
358,Don Quixote,Miguel de Cervantes,15-09-1921,1257,TRUE
359,The Count of Monte Cristo,Alexandre Dumas,31-01-1935,709,FALSE
360,The Brothers Karamazov,Fyodor Dostoevsky,17-08-1956,1405,FALSE
361,Don Quixote,Miguel de Cervantes,22-12-1903,1059,TRUE
362,The Count of Monte Cristo,Alexandre Dumas,1886-04-11,724,FALSE
363,Pride and Prejudice,Jane Austen,1893-10-23,879,TRUE
364,A Tale of Two Cities,Charles Dickens,05-05-1958,1539,TRUE
365,Frankenstein,Mary Shelley,20-12-2002,1050,FALSE
366,A Tale of Two Cities,Charles Dickens,1858-10-30,858,FALSE
367,The Count of Monte Cristo,Alexandre Dumas,24-10-1985,1129,TRUE
368,The Adventures of Sherlock Holmes,Arthur Conan Doyle,22-08-1911,822,FALSE
369,Moby-Dick,Herman Melville,11-10-1959,841,TRUE
370,Great Expectations,Charles Dickens,12-03-1961,1855,FALSE
371,Pride and Prejudice,Jane Austen,06-12-1931,1658,FALSE
372,Crime and Punishment,Fyodor Dostoevsky,10-10-1969,1841,TRUE
373,Wuthering Heights,Emily Brontë,25-09-1961,351,TRUE
374,The Iliad,Homer,17-02-1957,1166,TRUE
375,Dracula,Bram Stoker,24-05-1917,630,FALSE
376,Moby-Dick,Herman Melville,05-04-1954,1315,TRUE
377,Pride and Prejudice,Jane Austen,1854-09-07,687,TRUE
378,A Tale of Two Cities,Charles Dickens,1858-01-21,444,FALSE
379,Moby-Dick,Herman Melville,1882-09-18,575,TRUE
380,Anna Karenina,Leo Tolstoy,21-10-2005,1786,TRUE
381,Anna Karenina,Leo Tolstoy,04-06-1957,1444,TRUE
382,A Tale of Two Cities,Charles Dickens,29-08-1968,1837,FALSE
383,Les Misérables,Victor Hugo,16-04-1952,530,TRUE
384,The Odyssey,Homer,10-12-1982,292,FALSE
385,The Count of Monte Cristo,Alexandre Dumas,18-09-1955,508,FALSE
386,A Tale of Two Cities,Charles Dickens,21-05-2001,1596,FALSE
387,War and Peace,Leo Tolstoy,16-01-2018,1207,TRUE
388,The Count of Monte Cristo,Alexandre Dumas,1859-06-21,801,TRUE
389,Don Quixote,Miguel de Cervantes,03-02-1901,795,TRUE
390,Pride and Prejudice,Jane Austen,10-07-1910,1349,TRUE
391,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1857-12-25,1786,FALSE
392,Great Expectations,Charles Dickens,02-04-1912,339,FALSE
393,The Odyssey,Homer,1857-03-11,1676,TRUE
394,Dracula,Bram Stoker,22-10-1931,883,FALSE
395,Sense and Sensibility,Jane Austen,27-05-1901,1471,FALSE
396,The Picture of Dorian Gray,Oscar Wilde,1875-12-31,919,TRUE
397,The Count of Monte Cristo,Alexandre Dumas,31-01-1938,1151,TRUE
398,The Iliad,Homer,29-09-1999,665,TRUE
399,Jane Eyre,Charlotte Brontë,23-08-1998,814,TRUE
400,Great Expectations,Charles Dickens,11-01-2003,526,TRUE
401,War and Peace,Leo Tolstoy,26-06-1912,566,FALSE
402,Wuthering Heights,Emily Brontë,1865-08-23,925,TRUE
403,Les Misérables,Victor Hugo,21-08-1984,405,TRUE
404,Jane Eyre,Charlotte Brontë,1869-04-30,1979,FALSE
405,Dracula,Bram Stoker,15-09-2008,1344,TRUE
406,The Odyssey,Homer,21-01-1977,540,TRUE
407,The Odyssey,Homer,01-01-1956,1835,TRUE
408,Don Quixote,Miguel de Cervantes,1879-06-03,1328,TRUE
409,Pride and Prejudice,Jane Austen,21-12-1977,1921,FALSE
410,The Adventures of Sherlock Holmes,Arthur Conan Doyle,22-07-2011,496,FALSE
